bestOfferEnabled,bidCount,buyItNowAvailable,categoryId,categoryName,conditionDisplayName,conditionId,country,endTime,expeditedShipping,gift,itemId,listingType,paymentMethod,postalCode,productId_type,productId_value,returnsAccepted,sellingState,shippingType,startTime,title,topRatedListing,value
False,0,False,111422,Apple Laptops,Used,3000,US,2016-04-30T20:46:14.000Z,True,False,231929603749,Auction,PayPal,80910,ReferenceID,110909849,False,EndedWithoutSales,Free,2016-05-01T08:33:03.000Z,"Apple MacBook Pro A1278 13.3"" Laptop - MD314LL/A (October, 2011)",False,329.0
True,NA,False,111422,Apple Laptops,New other (see details),1500,US,2016-05-01T00:29:49.000Z,True,False,121972709874,FixedPrice,PayPal,34112,ReferenceID,216443224,False,EndedWithoutSales,Free,2016-05-01T07:32:55.000Z,"Apple MacBook Pro A1502 13.3"" Laptop - MF840LL/A (March, 2015)",False,650.0
False,1,True,111422,Apple Laptops,Used,3000,US,2016-05-01T01:08:28.000Z,True,False,322092331009,AuctionWithBIN,PayPal,11201,NA,NA,False,EndedWithSales,Calculated,2016-05-01T00:47:32.000Z,"MacBook Pro Retina 13"" (Early 2015 - 3.1 GHz Intel Core i7)",False,1250.0
False,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-05-01T00:47:19.000Z,False,False,141977595939,FixedPrice,PayPal,01028,ReferenceID,110891711,False,EndedWithSales,Free,2016-05-01T00:25:13.000Z,"Apple MacBook Pro A1278 13.3"" Laptop - MD313LL/A (October, 2011) - w/ 128GB SSD",False,288.88
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-05-01T01:20:00.000Z,True,False,222103505314,FixedPrice,PayPal,42240,NA,NA,False,EndedWithoutSales,Calculated,2016-05-01T00:17:13.000Z,"Mac Book Pro 2011 15.4"" Gently Used! Excellent Used Condition- Mac Store Reset!",False,600.0
False,1,True,111422,Apple Laptops,Used,3000,US,2016-04-30T23:56:10.000Z,True,False,172188205501,AuctionWithBIN,PayPal,80219,NA,NA,False,EndedWithSales,Free,2016-04-30T23:39:09.000Z,"Late 2011 Macbook PRO 17"" A1297 2.5Ghz i7 750hdd 16GB RAM excellent condition!",False,1150.0
False,1,True,111422,Apple Laptops,For parts or not working,7000,US,2016-04-30T22:42:34.000Z,True,False,152073954846,AuctionWithBIN,PayPal,60647,ReferenceID,82994118,False,EndedWithSales,Calculated,2016-04-30T22:37:28.000Z,"Apple MacBook Pro A1286 15.4"" Laptop - MC371LL/A (April, 2010) 4GB i5 FOR PARTS",False,145.0
True,NA,False,111422,Apple Laptops,Used,3000,US,2016-05-01T00:34:22.000Z,True,False,191860432577,FixedPrice,PayPal,02903,ReferenceID,115139414,False,EndedWithSales,Free,2016-04-30T22:12:49.000Z,"2012 Apple MacBook Pro 13"" i7 8GB 750GB + Apps + FREE 2Day SHIPPING! [MD102LL/A]",False,625.0
False,NA,False,111422,Apple Laptops,Used,3000,US,2016-04-30T21:36:22.000Z,True,False,131797932897,FixedPrice,PayPal,30061,NA,NA,False,EndedWithSales,Calculated,2016-04-30T21:34:11.000Z,"Apple MacBook Pro (Retina, 13-inch, Early 2013) i5 2.6Ghz 256GB SSD 8GB RAM",False,500.0
True,NA,False,111422,Apple Laptops,For parts or not working,7000,US,2016-04-30T21:53:23.000Z,False,False,371613602310,FixedPrice,PayPal,94110,NA,NA,False,EndedWithSales,Calculated,2016-04-30T21:22:52.000Z,Apple MacBook Pro A1286 2010 for parts no RAM no Hard Drive no Battery,False,149.99
