Accuracy,False neg.,False pos.,ROC-AUC,Time,True neg.,True pos.
0.61,0.29,0.1,0.6155849358974359,2016-04-27 15:20:55.982660,0.38,0.23
0.61,0.29,0.1,0.6155849358974359,2016-04-27 15:21:15.985692,0.38,0.23
0.61,0.29,0.1,0.6155849358974359,2016-04-27 15:21:35.980568,0.38,0.23
0.61,0.29,0.1,0.6155849358974359,2016-04-27 15:22:18.637768,0.38,0.23
0.62,0.28,0.1,0.6362179487179488,2016-04-27 15:24:37.388469,0.38,0.24
0.62,0.29,0.09,0.6401043757527097,2016-04-27 15:30:00.338240,0.38,0.24
0.61,0.29,0.1,0.6250000000000001,2016-04-27 15:30:20.341816,0.38,0.23
0.61,0.29,0.1,0.6250000000000001,2016-04-27 15:30:40.338572,0.38,0.23
0.61,0.29,0.1,0.6250000000000001,2016-04-27 15:31:00.336766,0.38,0.23
0.61,0.29,0.1,0.6250000000000001,2016-04-27 15:31:20.339956,0.38,0.23
0.61,0.29,0.1,0.6250000000000001,2016-04-27 15:31:40.341115,0.38,0.23
0.61,0.29,0.1,0.6250000000000001,2016-04-27 15:32:00.340935,0.38,0.23
0.61,0.29,0.1,0.6318747490967485,2016-04-27 15:32:20.342151,0.37,0.24
0.61,0.29,0.1,0.6318747490967485,2016-04-27 15:32:40.343067,0.37,0.24
0.61,0.29,0.1,0.6318747490967485,2016-04-27 15:33:00.338483,0.37,0.24
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:33:14.102750,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:33:20.337876,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:33:40.336188,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:34:00.335597,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:34:10.584021,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:34:20.335214,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:34:30.586403,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:34:40.335983,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:34:50.585699,0.35,0.25
0.6,0.29,0.11,0.606280193236715,2016-04-27 15:35:00.335364,0.35,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:35:10.587518,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:35:20.335160,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:35:30.585699,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:35:40.337529,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:35:50.585452,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:36:00.336795,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:36:10.585719,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:36:20.335727,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:36:30.585616,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:36:40.340479,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:36:50.584465,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:37:00.338290,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:37:10.585728,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:37:20.335616,0.36,0.25
0.61,0.28,0.11,0.6013649136892815,2016-04-27 15:37:40.340141,0.36,0.25
